TREE_COLORS
#use this template to define branch colors and styles, colored ranges and label colors/font styles
#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).

#SEPARATOR TAB
#SEPARATOR SPACE
SEPARATOR COMMA

#First 3 fields define the node, type and color
#Possible types are:
#'range': defines a colored range (colored background for labels/clade)
#'clade': defines color/style for all branches in a clade
#'branch': defines color/style for a single branch
#'label': defines font color/style for the leaf label

#The following additional fields are required:
#for 'range', field 4 defines the colored range label (used in the legend)

#The following additional fields are optional:
#for 'label', field 4 defines the font style ('normal',''bold', 'italic' or 'bold-italic') and field 5 defines the numeric scale factor for the font size (eg. with value 2, font size for that label will be 2x the standard size)
#for 'clade' and 'branch', field 4 defines the branch style ('normal' or 'dashed') and field 5 defines the branch width scale factor (eg. with value 0.5, branch width for that clade will be 0.5 the standard width)

#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages
#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
DATA
#NODE_ID,TYPE,COLOR,LABEL_OR_STYLE,SIZE_FACTOR

#Examples
#internal node with solid branches colored blue and twice the standard width
#9031|9606,clade,#0000ff,normal,2
gi_312860423_gb_HM8564641_,range,#33A02C,normal,2
gi_268308554_gb_FJ8204101_,range,#b9b9b9,normal,2
gi_29692363_gb_AF5344291_,range,#33A02C,normal,2
gi_190705953_gb_EU8010281_,range,#33A02C,normal,2
gi_158259706_dbj_AB3005971_,range,#b9b9b9,normal,2
gi_157101048_emb_AM8494361_,range,#33A02C,normal,2
gi_353742064_emb_HE6006601_,range,#b9b9b9,normal,2
gi_281187378_gb_FJ8493091_,range,#33A02C,normal,2
gi_353742086_emb_HE6006821_,range,#b9b9b9,normal,2
gi_304422274_gb_HQ0085781_,range,#b9b9b9,normal,2
gi_3550691_emb_AJ2249871_,range,#33A02C,normal,2
gi_353742069_emb_HE6006651_,range,#b9b9b9,normal,2
gi_281187371_gb_FJ8493021_,range,#33A02C,normal,2
gi_157101042_emb_AM8494301_,range,#33A02C,normal,2
gi_102415988_gb_DQ5215471_,range,#33A02C,normal,2
gi_353742076_emb_HE6006721_,range,#b9b9b9,normal,2
gi_295880084_gb_HM1290181_,range,#b9b9b9,normal,2
gi_353742067_emb_HE6006631_,range,#b9b9b9,normal,2
gi_190706268_gb_EU8013431_,range,#b9b9b9,normal,2
gi_311335335_gb_HQ3272141_,range,#33A02C,normal,2
gi_169659097_dbj_AB4265841_,range,#b9b9b9,normal,2
gi_350921988_emb_FM1782262_,range,#fc8b8a,normal,2
gi_84322277_gb_DQ2341352_,range,#b9b9b9,normal,2
gi_169659096_dbj_AB4265831_,range,#fc8b8a,normal,2
gi_353742088_emb_HE6006841_,range,#b9b9b9,normal,2
gi_353742092_emb_HE6006881_,range,#fc8b8a,normal,2
gi_95115286_gb_DQ5013281_,range,#1F78B4,normal,2
gi_255740061_gb_FJ6124241_,range,#b9b9b9,normal,2
gi_295879500_gb_HM1284341_,range,#b9b9b9,normal,2
gi_353742093_emb_HE6006891_,range,#b9b9b9,normal,2
gi_83308022_emb_AJ8679191_,range,#33A02C,normal,2
gi_350921986_emb_FM1655352_,range,#b9b9b9,normal,2
gi_169659091_dbj_AB4265781_,range,#fc8b8a,normal,2
gi_169659095_dbj_AB4265821_,range,#b9b9b9,normal,2
gi_353742082_emb_HE6006781_,range,#b9b9b9,normal,2
gi_353742072_emb_HE6006681_,range,#b9b9b9,normal,2
gi_353742074_emb_HE6006701_,range,#b9b9b9,normal,2
gi_169659086_dbj_AB4265731_,range,#fc8b8a,normal,2
gi_353742083_emb_HE6006791_,range,#fc8b8a,normal,2
gi_312190329_dbj_AB5998891_,range,#fc8b8a,normal,2
gi_56713219_emb_AJ8677491_,range,#33A02C,normal,2
gi_304422261_gb_HQ0085651_,range,#fc8b8a,normal,2
gi_190705448_gb_EU8005231_,range,#fc8b8a,normal,2
gi_15054822_gb_AF2891551_,range,#fc8b8a,normal,2
gi_4165396_dbj_AB0213901_,range,#b9b9b9,normal,2
gi_295879822_gb_HM1287561_,range,#b9b9b9,normal,2
gi_190707162_gb_EU8022371_,range,#b9b9b9,normal,2
gi_295879851_gb_HM1287851_,range,#b9b9b9,normal,2
gi_332144605_dbj_AB6268121_,range,#b9b9b9,normal,2
gi_190706752_gb_EU8018271_,range,#b9b9b9,normal,2
gi_237637594_gb_FJ9160991_,range,#1F78B4,normal,2
gi_315190505_gb_HQ6227451_,range,#33A02C,normal,2
gi_268308592_gb_FJ8204481_,range,#b9b9b9,normal,2
gi_281187310_gb_FJ8492411_,range,#33A02C,normal,2
gi_353742090_emb_HE6006861_,range,#fc8b8a,normal,2
gi_353742078_emb_HE6006741_,range,#b9b9b9,normal,2
gi_3462592_gb_AF0787561_,range,#b9b9b9,normal,2
gi_62959391_gb_AY9480131_,range,#1F78B4,normal,2
gi_353742095_emb_HE6006911_,range,#b9b9b9,normal,2
gi_295879552_gb_HM1284861_,range,#b9b9b9,normal,2
gi_33392076_gb_AY3455421_,range,#33A02C,normal,2
gi_190705491_gb_EU8005661_,range,#1F78B4,normal,2
gi_268308512_gb_FJ8203681_,range,#fc8b8a,normal,2
gi_190706770_gb_EU8018451_,range,#b9b9b9,normal,2
gi_295879872_gb_HM1288061_,range,#b9b9b9,normal,2
gi_154125367_gb_EF6679271_,range,#b9b9b9,normal,2
gi_190706288_gb_EU8013631_,range,#b9b9b9,normal,2
gi_190705773_gb_EU8008481_,range,#33A02C,normal,2
gi_255739756_gb_FJ6121191_,range,#b9b9b9,normal,2
gi_169659089_dbj_AB4265761_,range,#b9b9b9,normal,2
gi_190705958_gb_EU8010331_,range,#fc8b8a,normal,2
gi_157101046_emb_AM8494341_,range,#1F78B4,normal,2
gi_39652273_dbj_AB1098891_,range,#b9b9b9,normal,2
gi_190705895_gb_EU8009701_,range,#fc8b8a,normal,2
gi_197359881_gb_EU7034361_,range,#b9b9b9,normal,2
gi_353742091_emb_HE6006871_,range,#b9b9b9,normal,2
gi_312190230_dbj_AB5997901_,range,#fc8b8a,normal,2
gi_332144604_dbj_AB6268111_,range,#b9b9b9,normal,2
gi_350921987_emb_FM1655362_,range,#b9b9b9,normal,2
gi_353742065_emb_HE6006611_,range,#b9b9b9,normal,2
gi_190706341_gb_EU8014161_,range,#b9b9b9,normal,2
gi_324096632_gb_HM5614452_,range,#b9b9b9,normal,2
gi_975738_gb_U145851_UAU14585,range,#33A02C,normal,2
gi_311335336_gb_HQ3272151_,range,#33A02C,normal,2
gi_353742075_emb_HE6006711_,range,#fc8b8a,normal,2
gi_169659092_dbj_AB4265791_,range,#fc8b8a,normal,2
gi_68051130_emb_AM0398301_,range,#33A02C,normal,2
gi_148723883_gb_EF5204681_,range,#33A02C,normal,2
gi_190706329_gb_EU8014041_,range,#b9b9b9,normal,2
gi_353742077_emb_HE6006731_,range,#b9b9b9,normal,2
gi_190705927_gb_EU8010021_,range,#fc8b8a,normal,2
gi_85718564_gb_DQ3490981_,range,#b9b9b9,normal,2
gi_40641615_emb_AJ6063331_,range,#b9b9b9,normal,2
gi_5042115_emb_Y186161_,range,#b9b9b9,normal,2
gi_134261779_gb_EF4696091_,range,#b9b9b9,normal,2
gi_3462610_gb_AF0787741_,range,#b9b9b9,normal,2
gi_17065974_emb_AJ4203251_,range,#b9b9b9,normal,2
gi_4432993_dbj_D880061_,range,#b9b9b9,normal,2
gi_74423019_gb_DQ1789781_,range,#b9b9b9,normal,2
gi_14595114_dbj_AB0643171_,range,#b9b9b9,normal,2
gi_5230420_gb_AF0849471_,range,#b9b9b9,normal,2
gi_70610322_gb_DQ0941831_,range,#b9b9b9,normal,2
gi_193876561_gb_EU8257001_,range,#b9b9b9,normal,2
gi_90025013_gb_DQ4320531_,range,#b9b9b9,normal,2
gi_60117039_gb_AY7809051_,range,#b9b9b9,normal,2
gi_343206349_ref_NR_0449411_,range,#b9b9b9,normal,2
gi_151536_gb_M112241_PSERGDA,range,#b9b9b9,normal,2
5_Bctrm474_Prior=1.000000_Length=1481_NormPrior=1.000000,#fc8b8a,normal,2
